cement,slag,flyash,water,Strength,superplasticizer,coarseaggregate,fineaggregate,age
249.1,0,98.8,158.1,28.68,12.8,987.8,889,14
249.1,0,98.8,158.1,30.85,12.8,987.8,889,28
249.1,0,98.8,158.1,42.03,12.8,987.8,889,56
249.1,0,98.8,158.1,51.06,12.8,987.8,889,100
252.3,0,98.8,146.3,21.78,14.2,987.8,889,3
252.3,0,98.8,146.3,42.29,14.2,987.8,889,14
252.3,0,98.8,146.3,50.6,14.2,987.8,889,28
252.3,0,98.8,146.3,55.83,14.2,987.8,889,56
252.3,0,98.8,146.3,60.95,14.2,987.8,889,100
246.8,0,125.1,143.3,23.52,12,1086.8,800.9,3
246.8,0,125.1,143.3,42.22,12,1086.8,800.9,14
246.8,0,125.1,143.3,52.5,12,1086.8,800.9,28
246.8,0,125.1,143.3,60.32,12,1086.8,800.9,56
246.8,0,125.1,143.3,66.42,12,1086.8,800.9,100
275.1,0,121.4,159.5,23.8,9.9,1053.6,777.5,3
275.1,0,121.4,159.5,38.77,9.9,1053.6,777.5,14
275.1,0,121.4,159.5,51.33,9.9,1053.6,777.5,28
275.1,0,121.4,159.5,56.85,9.9,1053.6,777.5,56
275.1,0,121.4,159.5,58.61,9.9,1053.6,777.5,100
297.2,0,117.5,174.8,21.91,9.5,1022.8,753.5,3
297.2,0,117.5,174.8,36.99,9.5,1022.8,753.5,14
297.2,0,117.5,174.8,47.4,9.5,1022.8,753.5,28
297.2,0,117.5,174.8,51.96,9.5,1022.8,753.5,56
297.2,0,117.5,174.8,56.74,9.5,1022.8,753.5,100
213.7,0,174.7,154.8,17.57,10.2,1053.5,776.4,3
213.7,0,174.7,154.8,33.73,10.2,1053.5,776.4,14
213.7,0,174.7,154.8,40.15,10.2,1053.5,776.4,28
213.7,0,174.7,154.8,46.64,10.2,1053.5,776.4,56
213.7,0,174.7,154.8,50.08,10.2,1053.5,776.4,100
213.5,0,174.2,154.6,17.37,11.7,1052.3,775.5,3
213.5,0,174.2,154.6,33.7,11.7,1052.3,775.5,14
213.5,0,174.2,154.6,45.94,11.7,1052.3,775.5,28
213.5,0,174.2,154.6,51.43,11.7,1052.3,775.5,56
213.5,0,174.2,154.6,59.3,11.7,1052.3,775.5,100
277.2,97.8,24.5,160.7,30.45,11.2,1061.7,782.5,3
277.2,97.8,24.5,160.7,47.71,11.2,1061.7,782.5,14
277.2,97.8,24.5,160.7,63.14,11.2,1061.7,782.5,28
277.2,97.8,24.5,160.7,66.82,11.2,1061.7,782.5,56
277.2,97.8,24.5,160.7,66.95,11.2,1061.7,782.5,100
218.2,54.6,123.8,140.8,27.42,11.9,1075.7,792.7,3
218.2,54.6,123.8,140.8,35.96,11.9,1075.7,792.7,14
218.2,54.6,123.8,140.8,55.51,11.9,1075.7,792.7,28
218.2,54.6,123.8,140.8,61.99,11.9,1075.7,792.7,56
218.2,54.6,123.8,140.8,63.53,11.9,1075.7,792.7,100
214.9,53.8,121.9,155.6,18.02,9.6,1014.3,780.6,3
214.9,53.8,121.9,155.6,38.6,9.6,1014.3,780.6,14
214.9,53.8,121.9,155.6,52.2,9.6,1014.3,780.6,28
214.9,53.8,121.9,155.6,53.96,9.6,1014.3,780.6,56
214.9,53.8,121.9,155.6,56.63,9.6,1014.3,780.6,100
218.9,0,124.1,158.5,15.34,11.3,1078.7,794.9,3
218.9,0,124.1,158.5,26.05,11.3,1078.7,794.9,14
218.9,0,124.1,158.5,30.22,11.3,1078.7,794.9,28
218.9,0,124.1,158.5,37.27,11.3,1078.7,794.9,56
218.9,0,124.1,158.5,46.23,11.3,1078.7,794.9,100
376,0,0,214.6,16.28,0,1003.5,762.4,3
376,0,0,214.6,25.62,0,1003.5,762.4,14
376,0,0,214.6,31.97,0,1003.5,762.4,28
376,0,0,214.6,36.3,0,1003.5,762.4,56
376,0,0,214.6,43.06,0,1003.5,762.4,100
500,0,0,140,67.57,4,966,853,28
475,0,59,142,57.23,1.9,1098,641,28
315,137,0,145,81.75,5.9,1130,745,28
505,0,60,195,64.02,0,1030,630,28
451,0,0,165,78.8,11.3,1030,745,28
516,0,0,162,41.37,8.2,801,802,28
520,0,0,170,60.28,5.2,855,855,28
528,0,0,185,56.83,6.9,920,720,28
520,0,0,175,51.02,5.2,870,805,28
385,0,136,158,55.55,20,903,768,28
500.1,0,0,200,44.13,3,1124.4,613.2,28
450.1,50,0,200,39.38,3,1124.4,613.2,28
397,17.2,158,167,55.65,20.8,967,633,28
333,17.5,163,167,47.28,17.9,996,652,28
334,17.6,158,189,44.33,15.3,967,633,28
405,0,0,175,52.3,0,1120,695,28
200,200,0,190,49.25,0,1145,660,28
516,0,0,162,41.37,8.3,801,802,28
145,116,119,184,29.16,5.7,833,880,28
160,128,122,182,39.4,6.4,824,879,28
234,156,0,189,39.3,5.9,981,760,28
250,180,95,159,67.87,9.5,860,800,28
475,0,0,162,58.52,9.5,1044,662,28
285,190,0,163,53.58,7.6,1031,685,28
356,119,0,160,59,9,1061,657,28
275,180,120,162,76.24,10.4,830,765,28
500,0,0,151,69.84,9,1033,655,28
165,0,143.6,163.8,14.4,0,1005.6,900.9,3
165,128.5,132.1,175.1,19.42,8.1,1005.8,746.6,3
178,129.8,118.6,179.9,20.73,3.6,1007.3,746.8,3
167.4,129.9,128.6,175.5,14.94,7.8,1006.3,746.6,3
172.4,13.6,172.4,156.8,21.29,4.1,1006.3,856.4,3
173.5,50.1,173.5,164.8,23.08,6.5,1006.2,793.5,3
167,75.4,167,164,15.52,7.9,1007.3,770.1,3
173.8,93.4,159.9,172.3,15.82,9.7,1007.2,746.6,3
190.3,0,125.2,166.6,12.55,9.9,1079,798.9,3
250,0,95.7,191.8,8.49,5.3,948.9,857.2,3
213.5,0,174.2,159.2,15.61,11.7,1043.6,771.9,3
194.7,0,100.5,170.2,12.18,7.5,998,901.8,3
251.4,0,118.3,192.9,11.98,5.8,1043.6,754.3,3
165,0,143.6,163.8,16.88,0,1005.6,900.9,14
165,128.5,132.1,175.1,33.09,8.1,1005.8,746.6,14
178,129.8,118.6,179.9,34.24,3.6,1007.3,746.8,14
167.4,129.9,128.6,175.5,31.81,7.8,1006.3,746.6,14
172.4,13.6,172.4,156.8,29.75,4.1,1006.3,856.4,14
173.5,50.1,173.5,164.8,33.01,6.5,1006.2,793.5,14
167,75.4,167,164,32.9,7.9,1007.3,770.1,14
173.8,93.4,159.9,172.3,29.55,9.7,1007.2,746.6,14
190.3,0,125.2,166.6,19.42,9.9,1079,798.9,14
250,0,95.7,191.8,24.66,5.3,948.9,857.2,14
213.5,0,174.2,159.2,29.59,11.7,1043.6,771.9,14
194.7,0,100.5,170.2,24.28,7.5,998,901.8,14
251.4,0,118.3,192.9,20.73,5.8,1043.6,754.3,14
165,0,143.6,163.8,26.2,0,1005.6,900.9,28
165,128.5,132.1,175.1,46.39,8.1,1005.8,746.6,28
178,129.8,118.6,179.9,39.16,3.6,1007.3,746.8,28
167.4,129.9,128.6,175.5,41.2,7.8,1006.3,746.6,28
172.4,13.6,172.4,156.8,33.69,4.1,1006.3,856.4,28
173.5,50.1,173.5,164.8,38.2,6.5,1006.2,793.5,28
167,75.4,167,164,41.41,7.9,1007.3,770.1,28
173.8,93.4,159.9,172.3,37.81,9.7,1007.2,746.6,28
190.3,0,125.2,166.6,24.85,9.9,1079,798.9,28
250,0,95.7,191.8,27.22,5.3,948.9,857.2,28
213.5,0,174.2,159.2,44.64,11.7,1043.6,771.9,28
194.7,0,100.5,170.2,37.27,7.5,998,901.8,28
251.4,0,118.3,192.9,33.27,5.8,1043.6,754.3,28
165,0,143.6,163.8,36.56,0,1005.6,900.9,56
165,128.5,132.1,175.1,53.72,8.1,1005.8,746.6,56
178,129.8,118.6,179.9,48.59,3.6,1007.3,746.8,56
167.4,129.9,128.6,175.5,51.72,7.8,1006.3,746.6,56
172.4,13.6,172.4,156.8,35.85,4.1,1006.3,856.4,56
173.5,50.1,173.5,164.8,53.77,6.5,1006.2,793.5,56
167,75.4,167,164,53.46,7.9,1007.3,770.1,56
173.8,93.4,159.9,172.3,48.99,9.7,1007.2,746.6,56
190.3,0,125.2,166.6,31.72,9.9,1079,798.9,56
250,0,95.7,191.8,39.64,5.3,948.9,857.2,56
213.5,0,174.2,159.2,51.26,11.7,1043.6,771.9,56
194.7,0,100.5,170.2,43.39,7.5,998,901.8,56
251.4,0,118.3,192.9,39.27,5.8,1043.6,754.3,56
165,0,143.6,163.8,37.96,0,1005.6,900.9,100
165,128.5,132.1,175.1,55.02,8.1,1005.8,746.6,100
178,129.8,118.6,179.9,49.99,3.6,1007.3,746.8,100
167.4,129.9,128.6,175.5,53.66,7.8,1006.3,746.6,100
172.4,13.6,172.4,156.8,37.68,4.1,1006.3,856.4,100
173.5,50.1,173.5,164.8,56.06,6.5,1006.2,793.5,100
167,75.4,167,164,56.81,7.9,1007.3,770.1,100
173.8,93.4,159.9,172.3,50.94,9.7,1007.2,746.6,100
190.3,0,125.2,166.6,33.56,9.9,1079,798.9,100
250,0,95.7,191.8,41.16,5.3,948.9,857.2,100
213.5,0,174.2,159.2,52.96,11.7,1043.6,771.9,100
194.7,0,100.5,170.2,44.28,7.5,998,901.8,100
251.4,0,118.3,192.9,40.15,5.8,1043.6,754.3,100
446,24,79,162,57.03,11.6,967,712,28
446,24,79,162,44.42,11.6,967,712,28
446,24,79,162,51.02,11.6,967,712,28
446,24,79,162,53.39,10.3,967,712,28
446,24,79,162,35.36,11.6,967,712,3
446,24,79,162,25.02,11.6,967,712,3
446,24,79,162,23.35,11.6,967,712,3
446,24,79,162,52.01,11.6,967,712,7
446,24,79,162,38.02,11.6,967,712,7
446,24,79,162,39.3,11.6,967,712,7
446,24,79,162,61.07,11.6,967,712,56
446,24,79,162,56.14,11.6,967,712,56
446,24,79,162,55.25,11.6,967,712,56
446,24,79,162,54.77,10.3,967,712,56
387,20,94,157,50.24,14.3,938,845,28
387,20,94,157,46.68,13.9,938,845,28
387,20,94,157,46.68,11.6,938,845,28
387,20,94,157,22.75,14.3,938,845,3
387,20,94,157,25.51,13.9,938,845,3
387,20,94,157,34.77,11.6,938,845,3
387,20,94,157,36.84,14.3,938,845,7
387,20,94,157,45.9,13.9,938,845,7
387,20,94,157,41.67,11.6,938,845,7
387,20,94,157,56.34,14.3,938,845,56
387,20,94,157,47.97,13.9,938,845,56
387,20,94,157,61.46,11.6,938,845,56
355,19,97,145,44.03,13.1,967,871,28
355,19,97,145,55.45,12.3,967,871,28
491,26,123,210,55.55,3.9,882,699,28
491,26,123,201,57.92,3.9,822,699,28
491,26,123,210,25.61,3.9,882,699,3
491,26,123,210,33.49,3.9,882,699,7
491,26,123,210,59.59,3.9,882,699,56
491,26,123,201,29.55,3.9,822,699,3
491,26,123,201,37.92,3.9,822,699,7
491,26,123,201,61.86,3.9,822,699,56
424,22,132,178,62.05,8.5,822,750,28
424,22,132,178,32.01,8.5,882,750,3
424,22,132,168,72.1,8.9,822,750,28
424,22,132,178,39,8.5,822,750,7
424,22,132,178,65.7,8.5,822,750,56
424,22,132,168,32.11,8.9,822,750,3
424,22,132,168,40.29,8.9,822,750,7
424,22,132,168,74.36,8.9,822,750,56
202,11,141,206,21.97,1.7,942,801,28
202,11,141,206,9.85,1.7,942,801,3
202,11,141,206,15.07,1.7,942,801,7
202,11,141,206,23.25,1.7,942,801,56
284,15,141,179,43.73,5.5,842,801,28
284,15,141,179,13.4,5.5,842,801,3
284,15,141,179,24.13,5.5,842,801,7
284,15,141,179,44.52,5.5,842,801,56
359,19,141,154,62.94,10.9,942,801,28
359,19,141,154,59.49,10.9,942,801,28
359,19,141,154,25.12,10.9,942,801,3
359,19,141,154,23.64,10.9,942,801,3
359,19,141,154,35.75,10.9,942,801,7
359,19,141,154,38.61,10.9,942,801,7
359,19,141,154,68.75,10.9,942,801,56
359,19,141,154,66.78,10.9,942,801,56
436,0,0,218,23.85,0,838.4,719.7,28
289,0,0,192,32.07,0,913.2,895.3,90
289,0,0,192,11.65,0,913.2,895.3,3
393,0,0,192,19.2,0,940.6,785.6,3
393,0,0,192,48.85,0,940.6,785.6,90
393,0,0,192,39.6,0,940.6,785.6,28
480,0,0,192,43.94,0,936.2,712.2,28
480,0,0,192,34.57,0,936.2,712.2,7
480,0,0,192,54.32,0,936.2,712.2,90
480,0,0,192,24.4,0,936.2,712.2,3
333,0,0,192,15.62,0,931.2,842.6,3
255,0,0,192,21.86,0,889.8,945,90
255,0,0,192,10.22,0,889.8,945,7
289,0,0,192,14.6,0,913.2,895.3,7
255,0,0,192,18.75,0,889.8,945,28
333,0,0,192,31.97,0,931.2,842.6,28
333,0,0,192,23.4,0,931.2,842.6,7
289,0,0,192,25.57,0,913.2,895.3,28
333,0,0,192,41.68,0,931.2,842.6,90
393,0,0,192,27.74,0,940.6,785.6,7
255,0,0,192,8.2,0,889.8,945,3
158.8,238.2,0,185.7,9.62,0,1040.6,734.3,7
239.6,359.4,0,185.7,25.42,0,941.6,664.3,7
238.2,158.8,0,185.7,15.69,0,1040.6,734.3,7
181.9,272.8,0,185.7,27.94,0,1012.4,714.3,28
193.5,290.2,0,185.7,32.63,0,998.2,704.3,28
255.5,170.3,0,185.7,17.24,0,1026.6,724.3,7
272.8,181.9,0,185.7,19.77,0,1012.4,714.3,7
239.6,359.4,0,185.7,39.44,0,941.6,664.3,28
220.8,147.2,0,185.7,25.75,0,1055,744.3,28
397,0,0,185.7,33.08,0,1040.6,734.3,28
382.5,0,0,185.7,24.07,0,1047.8,739.3,7
210.7,316.1,0,185.7,21.82,0,977,689.3,7
158.8,238.2,0,185.7,21.07,0,1040.6,734.3,28
295.8,0,0,185.7,14.84,0,1091.4,769.3,7
255.5,170.3,0,185.7,32.05,0,1026.6,724.3,28
203.5,135.7,0,185.7,11.96,0,1076.2,759.3,7
397,0,0,185.7,25.45,0,1040.6,734.3,7
381.4,0,0,185.7,22.49,0,1104.6,784.3,28
295.8,0,0,185.7,25.22,0,1091.4,769.3,28
228,342.1,0,185.7,39.7,0,955.8,674.3,28
220.8,147.2,0,185.7,13.09,0,1055,744.3,7
316.1,210.7,0,185.7,38.7,0,977,689.3,28
135.7,203.5,0,185.7,7.51,0,1076.2,759.3,7
238.1,0,0,185.7,17.58,0,1118.8,789.3,28
339.2,0,0,185.7,21.18,0,1069.2,754.3,7
135.7,203.5,0,185.7,18.2,0,1076.2,759.3,28
193.5,290.2,0,185.7,17.2,0,998.2,704.3,7
203.5,135.7,0,185.7,22.63,0,1076.2,759.3,28
290.2,193.5,0,185.7,21.86,0,998.2,704.3,7
181.9,272.8,0,185.7,12.37,0,1012.4,714.3,7
170.3,155.5,0,185.7,25.73,0,1026.6,724.3,28
210.7,316.1,0,185.7,37.81,0,977,689.3,28
228,342.1,0,185.7,21.92,0,955.8,674.3,7
290.2,193.5,0,185.7,33.04,0,998.2,704.3,28
381.4,0,0,185.7,14.54,0,1104.6,784.3,7
238.2,158.8,0,185.7,26.91,0,1040.6,734.3,28
186.2,124.1,0,185.7,8,0,1083.4,764.3,7
339.2,0,0,185.7,31.9,0,1069.2,754.3,28
238.1,0,0,185.7,10.34,0,1118.8,789.3,7
252.5,0,0,185.7,19.77,0,1111.6,784.3,28
382.5,0,0,185.7,37.44,0,1047.8,739.3,28
252.5,0,0,185.7,11.48,0,1111.6,784.3,7
316.1,210.7,0,185.7,24.44,0,977,689.3,7
186.2,124.1,0,185.7,17.6,0,1083.4,764.3,28
170.3,155.5,0,185.7,10.73,0,1026.6,724.3,7
272.8,181.9,0,185.7,31.38,0,1012.4,714.3,28
339,0,0,197,13.22,0,968,781,3
339,0,0,197,20.97,0,968,781,7
339,0,0,197,27.04,0,968,781,14
339,0,0,197,32.04,0,968,781,28
339,0,0,197,35.17,0,968,781,90
339,0,0,197,36.45,0,968,781,180
339,0,0,197,38.89,0,968,781,365
236,0,0,194,6.47,0,968,885,3
236,0,0,194,12.84,0,968,885,14
236,0,0,194,18.42,0,968,885,28
236,0,0,194,21.95,0,968,885,90
236,0,0,193,24.1,0,968,885,180
236,0,0,193,25.08,0,968,885,365
277,0,0,191,21.26,0,968,856,14
277,0,0,191,25.97,0,968,856,28
277,0,0,191,11.36,0,968,856,3
277,0,0,191,31.25,0,968,856,90
277,0,0,191,32.33,0,968,856,180
277,0,0,191,33.7,0,968,856,360
254,0,0,198,9.31,0,968,863,3
254,0,0,198,26.94,0,968,863,90
254,0,0,198,27.63,0,968,863,180
254,0,0,198,29.79,0,968,863,365
307,0,0,193,34.49,0,968,812,180
307,0,0,193,36.15,0,968,812,365
307,0,0,193,12.54,0,968,812,3
307,0,0,193,27.53,0,968,812,28
307,0,0,193,32.92,0,968,812,90
236,0,0,193,9.99,0,968,885,7
200,0,0,180,7.84,0,1125,845,7
200,0,0,180,12.25,0,1125,845,28
225,0,0,181,11.17,0,1113,833,7
225,0,0,181,17.34,0,1113,833,28
325,0,0,184,17.54,0,1063,783,7
325,0,0,184,30.57,0,1063,783,28
275,0,0,183,14.2,0,1088,808,7
275,0,0,183,24.5,0,1088,808,28
300,0,0,184,15.58,0,1075,795,7
300,0,0,184,26.85,0,1075,795,28
375,0,0,186,26.06,0,1038,758,7
375,0,0,186,38.21,0,1038,758,28
400,0,0,187,43.7,0,1025,745,28
400,0,0,187,30.14,0,1025,745,7
250,0,0,182,12.73,0,1100,820,7
250,0,0,182,20.87,0,1100,820,28
350,0,0,186,20.28,0,1050,770,7
350,0,0,186,34.29,0,1050,770,28
203.5,305.3,0,203.5,19.54,0,963.4,630,7
250.2,166.8,0,203.5,47.71,0,977.6,694.1,90
157,236,0,192,43.38,0,935.4,781.2,90
141.3,212,0,203.5,29.89,0,971.8,748.5,28
166.8,250.2,0,203.5,6.9,0,975.6,692.6,3
122.6,183.9,0,203.5,33.19,0,958.2,800.1,90
183.9,122.6,0,203.5,4.9,0,959.2,800,3
102,153,0,192,4.57,0,887,942,3
102,153,0,192,25.46,0,887,942,90
122.6,183.9,0,203.5,24.29,0,958.2,800.1,28
166.8,250.2,0,203.5,33.95,0,975.6,692.6,28
200,133,0,192,11.41,0,965.4,806.2,3
108.3,162.4,0,203.5,20.59,0,938.2,849,28
305.3,203.5,0,203.5,25.89,0,965.4,631,7
108.3,162.4,0,203.5,29.23,0,938.2,849,90
116,173,0,192,31.02,0,909.8,891.9,90
